/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.18
 -- left : -10.06

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -30.38

('forward', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : -4.71
 -- left : 2.32

('right', 'red', 'forward', 'left')
 -- forward : -20.47
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : -2.81
 -- left : 1.09

('right', 'red', 'left', 'forward')
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.32
 -- left : -7.31

('left', 'green', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.04
 -- right : 0.12
 -- None : -4.04
 -- left : 1.09

('forward', 'green', None, 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('forward', 'red', None, None)
 -- forward : -8.14
 -- right : 0.66
 -- None : 1.63
 -- left : -9.67

('left', 'green', None, None)
 -- forward : 0.33
 -- right : 0.23
 -- None : -4.53
 -- left : 1.86

('left', 'green', None, 'forward')
 -- forward : 0.30
 -- right : 0.74
 -- None : -2.82
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.68
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('left', 'green', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.35
 -- right : 1.79
 -- None : 0.70
 -- left : -22.07

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.77
 -- right : 0.25
 -- None : 1.59
 -- left : -7.32

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('right', 'red', None, 'forward')
 -- forward : -7.93
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 1.90
 -- left : -4.50

('left', 'red', 'left', 'forward')
 -- forward : -5.24
 -- right : -0.15
 -- None : 1.49
 -- left : -5.14

('right', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -11.26
 -- right : 1.05
 -- None : 0.00
 -- left : -7.17

('right', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 1.57
 -- None : 0.00
 -- left : -0.21

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'red', None, 'right')
 -- forward : -5.16
 -- right : 1.71
 -- None : 0.00
 -- left : -19.74

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.88

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 1.29

('forward', 'green', None, None)
 -- forward : 1.80
 -- right : 0.89
 -- None : -3.65
 -- left : 0.40

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.22
 -- left : 0.81

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
